,id,hours,L,a,b,E
0,0,0,15.65,8.93,-10.85,0.0
1,0,30,19.0,8.38,-7.56,7.11
2,0,60,18.53,8.37,-7.61,6.24
3,0,90,15.03,8.05,-8.35,-0.42
4,0,120,11.53,7.73,-9.09,-7.08
5,0,150,8.03,7.41,-9.83,-13.74
6,0,180,4.53,7.09,-10.57,-20.4
7,0,210,1.03,6.77,-11.31,-27.06
8,0,240,-2.47,6.45,-12.05,-33.72
9,0,270,-5.97,6.13,-12.79,-40.38
10,0,300,-9.47,5.81,-13.53,-47.04
11,0,330,-12.97,5.49,-14.27,-53.7
12,0,360,-16.47,5.17,-15.01,-60.36
13,0,390,-19.97,4.85,-15.75,-67.02
14,0,420,-23.47,4.53,-16.49,-73.68
15,0,450,-26.97,4.21,-17.23,-80.34
16,0,480,-30.47,3.89,-17.97,-87.0
17,0,510,-33.97,3.57,-18.71,-93.66
18,0,540,-37.47,3.25,-19.45,-100.32
19,0,570,-40.97,2.93,-20.19,-106.98
20,0,600,-44.47,2.61,-20.93,-113.64
21,0,630,-47.97,2.29,-21.67,-120.3
22,0,660,-51.47,1.97,-22.41,-126.96
23,0,690,-54.97,1.65,-23.15,-133.62
24,0,720,-58.47,1.33,-23.89,-140.28
25,0,750,-61.97,1.01,-24.63,-146.94
26,0,780,-65.47,0.69,-25.37,-153.6
27,0,810,-68.97,0.37,-26.11,-160.26
28,0,840,-72.47,0.05,-26.85,-166.92
29,0,870,-75.97,-0.27,-27.59,-173.58
30,0,900,-79.47,-0.59,-28.33,-180.24
31,0,930,-82.97,-0.91,-29.07,-186.9
32,0,960,-86.47,-1.23,-29.81,-193.56
33,0,990,-89.97,-1.55,-30.55,-200.22
34,1,0,43.24,36.4,2.56,0.0
35,1,30,46.15,30.89,2.74,4.02
36,1,60,47.87,27.91,4.14,6.45
37,1,90,48.51,26.15,5.52,7.71
38,1,120,49.15,24.39,6.9,8.97
39,1,150,49.79,22.63,8.28,10.23
40,1,180,50.43,20.87,9.66,11.49
41,1,210,51.07,19.11,11.04,12.75
42,1,240,51.71,17.35,12.42,14.01
43,1,270,52.35,15.59,13.8,15.27
44,1,300,52.99,13.83,15.18,16.53
45,1,330,53.63,12.07,16.56,17.79
46,1,360,54.27,10.31,17.94,19.05
47,1,390,54.91,8.55,19.32,20.31
48,1,420,55.55,6.79,20.7,21.57
49,1,450,56.19,5.03,22.08,22.83
50,1,480,56.83,3.27,23.46,24.09
51,1,510,57.47,1.51,24.84,25.35
52,1,540,58.11,-0.25,26.22,26.61
53,1,570,58.75,-2.01,27.6,27.87
54,1,600,59.39,-3.77,28.98,29.13
55,1,630,60.03,-5.53,30.36,30.39
56,1,660,60.67,-7.29,31.74,31.65
57,1,690,61.31,-9.05,33.12,32.91
58,1,720,61.95,-10.81,34.5,34.17
59,1,750,62.59,-12.57,35.88,35.43
60,1,780,63.23,-14.33,37.26,36.69
61,1,810,63.87,-16.09,38.64,37.95
62,1,840,64.51,-17.85,40.02,39.21
63,1,870,65.15,-19.61,41.4,40.47
64,1,900,65.79,-21.37,42.78,41.73
65,1,930,66.43,-23.13,44.16,42.99
66,1,960,67.07,-24.89,45.54,44.25
67,1,990,67.71,-26.65,46.92,45.51
68,2,0,35.53,-13.92,11.03,0.0
69,2,30,36.84,-9.52,11.32,3.73
70,2,60,37.62,-7.38,11.35,5.91
71,2,90,37.82,-5.56,10.11,7.55
72,2,120,38.02,-3.74,8.87,9.19
73,2,150,38.22,-1.92,7.63,10.83
74,2,180,38.42,-0.1,6.39,12.47
75,2,210,38.62,1.72,5.15,14.11
76,2,240,38.82,3.54,3.91,15.75
77,2,270,39.02,5.36,2.67,17.39
78,2,300,39.22,7.18,1.43,19.03
79,2,330,39.42,9.0,0.19,20.67
80,2,360,39.62,10.82,-1.05,22.31
81,2,390,39.82,12.64,-2.29,23.95
82,2,420,40.02,14.46,-3.53,25.59
83,2,450,40.22,16.28,-4.77,27.23
84,2,480,40.42,18.1,-6.01,28.87
85,2,510,40.62,19.92,-7.25,30.51
86,2,540,40.82,21.74,-8.49,32.15
87,2,570,41.02,23.56,-9.73,33.79
88,2,600,41.22,25.38,-10.97,35.43
89,2,630,41.42,27.2,-12.21,37.07
90,2,660,41.62,29.02,-13.45,38.71
91,2,690,41.82,30.84,-14.69,40.35
92,2,720,42.02,32.66,-15.93,41.99
93,2,750,42.22,34.48,-17.17,43.63
94,2,780,42.42,36.3,-18.41,45.27
95,2,810,42.62,38.12,-19.65,46.91
